Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Vision,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
662b5c111333ff6edbff466d,61721801de15feaf7ae0e40a,RETURNED,Not Applicable,2024-04-26T07:47:40.609000Z,,,2024-05-06T11:14:00.521302Z,,,247,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5c54fce6a3e9264239e6,6112824dc733659aff681b33,RETURNED,Not Applicable,2024-04-26T07:48:46.445000Z,,,2024-05-06T11:14:00.521016Z,,,27,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5c6c47e2e94fd278a5a8,5c33052cd4f77a0001a8ce56,RETURNED,Not Applicable,2024-04-26T07:49:00.272000Z,,,2024-05-06T11:14:00.538073Z,,,441,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5c8048f84b68f678b9e1,6074798099d59512a511c6a9,TIMED-OUT,Not Applicable,2024-04-26T07:49:20.671000Z,,,2024-05-06T11:14:00.541249Z,876280.0,,59,Yes,29,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
662b5c82ae0cfa6ff3c53d7f,61536c3d95117554003b58a2,RETURNED,Not Applicable,2024-04-26T07:49:31.009000Z,,,2024-05-06T11:14:00.548662Z,,,121,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5c844f255560619215aa,6139acf931310af464a08585,RETURNED,Not Applicable,2024-04-26T07:59:24.772000Z,,,2024-05-06T11:14:00.550641Z,,,102,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5c8b45ba0dcf49701124,60d857cd8f592c07e8862cf7,RETURNED,Not Applicable,2024-04-26T07:49:31.886000Z,,,2024-05-06T11:14:00.551472Z,,,412,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5c8de394d3bb9d38f49a,61657b7fc08306b12b722115,APPROVED,Not Applicable,2024-04-26T07:49:42.422000Z,2024-04-26T08:30:45.486000Z,2024-04-29T20:54:41.384000Z,2024-04-26T08:30:46.120719Z,2464.0,CW8BWO89,292,Yes,24,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
662b5c9d2cdf40cc8eb97b3d,5fa4faf94527261b54915c03,RETURNED,Not Applicable,2024-04-26T07:50:01.293000Z,,,2024-05-06T11:14:00.562201Z,,,330,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5ca61ca7dab1b515ccc1,5f913cbf314c3d000982e130,RETURNED,Not Applicable,2024-04-26T07:50:15.794000Z,,,2024-05-06T11:14:00.565232Z,,,250,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5cacd42b6f642b92aaf9,5f9a03999179210fe9ae3c69,RETURNED,Not Applicable,2024-04-26T08:00:04.347000Z,,,2024-05-06T11:14:00.578654Z,,,224,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5cba20f84729db42140b,6004290f2fe8805383395886,APPROVED,Not Applicable,2024-04-26T07:50:18.560000Z,2024-04-26T08:25:19.973000Z,2024-04-29T20:54:41.709000Z,2024-04-26T08:27:05.128992Z,2102.0,CW8BWO89,293,Yes,28,Female,White,Slovenia,Slovenia,Slovenia,Slovenian,Yes,Part-Time
662b5ccb1c7a141823cdde8e,5c3f8bdf342ae0000111a3e1,APPROVED,Not Applicable,2024-04-26T07:50:35.891000Z,2024-04-26T08:12:03.020000Z,2024-04-29T20:54:41.991000Z,2024-04-26T08:12:03.592176Z,1288.0,CW8BWO89,291,Yes,26,Female,White,Hungary,Finland,Hungary,Hungarian,Yes,Part-Time
662b5ccf337e3eee4dd71195,6165ee51589a30c811a48217,APPROVED,Not Applicable,2024-04-26T07:51:08.983000Z,2024-04-26T08:18:43.738000Z,2024-04-29T20:54:42.166000Z,2024-04-26T09:18:46.837932Z,1655.0,CW8BWO89,204,Yes,30,Female,White,Greece,Greece,Greece,Greek,DATA_EXPIRED,DATA_EXPIRED
662b5cd1d009476b7adb398f,65ae8520028238caca8c4082,APPROVED,Not Applicable,2024-04-26T07:50:41.891000Z,2024-04-26T08:03:16.651000Z,2024-04-29T20:54:42.343000Z,2024-04-26T08:05:27.023540Z,755.0,CW8BWO89,30,Yes,33,Male,White,Iran,Hungary,Iran,Farsi,No,Unemployed (and job seeking)
662b5cf551515fae1a3f9e51,615c12b7b396c74155dc2185,APPROVED,Not Applicable,2024-04-26T07:51:55.768000Z,2024-04-26T08:16:56.701000Z,2024-04-29T20:54:42.531000Z,2024-04-26T08:17:16.937102Z,1501.0,CW8BWO89,473,Yes,33,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
662b5cfce394d3bb9d38f4b8,6145bf61521b5cddd6e4ebc3,RETURNED,Not Applicable,2024-04-26T07:51:33.065000Z,,,2024-05-06T11:14:00.586956Z,,,140,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5cff5f374cacbb12fceb,5caa10e94f1d190011783cf5,RETURNED,Not Applicable,2024-04-26T07:51:42.864000Z,,,2024-05-06T11:14:00.592359Z,,,218,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d0ab34c79563ddba30b,60eaac9e9b27ce557bd8fc58,RETURNED,Not Applicable,2024-04-26T08:01:38.359000Z,,,2024-05-06T11:14:00.598003Z,,,398,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d0ea892369668d6ed56,65366ee5ac4d61b9d34f4d6b,RETURNED,Not Applicable,2024-04-26T07:51:48.825000Z,,,2024-05-06T11:14:00.603694Z,,,105,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d12ae206f5beb38da3a,61516dcd44bbe2388c6d6f3a,RETURNED,Not Applicable,2024-04-26T07:51:46.334000Z,,,2024-05-06T11:14:00.618336Z,,,430,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d135f7b6802ee35403a,6128b55755dd29503d0d3e7a,RETURNED,Not Applicable,2024-04-26T07:51:53.569000Z,,,2024-05-06T11:14:00.618507Z,,,330,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d17a1d93331c1ff3f83,59dca37ee75b450001a68996,RETURNED,Not Applicable,2024-04-26T08:01:51.396000Z,,,2024-05-06T11:14:00.630263Z,,,63,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d2ae394d3bb9d38f4da,616bcc918d4189db775d2cc4,RETURNED,Not Applicable,2024-04-26T07:52:10.325000Z,,,2024-05-06T11:14:00.634734Z,,,322,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d2bae206f5beb38da43,659ed1c6e3692f80a5dc87b4,RETURNED,Not Applicable,2024-04-26T07:52:18.464000Z,,,2024-05-06T11:14:00.638727Z,,,34,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d2c5ee7f4233338f4f6,5f0b29b60caf8d40f6680f00,RETURNED,Not Applicable,2024-04-26T07:52:12.887000Z,,,2024-05-06T11:14:00.643515Z,,,353,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d38f2bc1a2354817063,607176a53e0b57a4f8be7ac9,RETURNED,Not Applicable,2024-04-26T08:02:24.023000Z,,,2024-05-06T11:14:00.646496Z,,,506,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d3d5ee7f4233338f4fe,634db0b0306bf84f2705fd75,RETURNED,Not Applicable,2024-04-26T07:52:29.404000Z,,,2024-05-06T11:14:00.651822Z,,,506,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d425ee7f4233338f504,611de3cf9bc4cd1252362d5c,RETURNED,Not Applicable,2024-04-26T08:02:34.291000Z,,,2024-05-06T11:14:00.659698Z,,,480,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d43f2bc1a235481706c,613a98f9098c4cfe776b69d1,APPROVED,Not Applicable,2024-04-26T07:52:35.063000Z,2024-04-26T08:22:42.731000Z,2024-04-29T20:54:42.746000Z,2024-04-26T08:22:43.332849Z,1808.0,CW8BWO89,97,Yes,21,Female,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Other
662b5d49641608d393db4003,6124ce846b7b3c7bab41bbb5,RETURNED,Not Applicable,2024-04-26T07:52:41.309000Z,,,2024-05-06T11:14:00.658625Z,,,351,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d4b70b9410fe79bd7a1,5ef756ff66bcd2067b3f938b,RETURNED,Not Applicable,2024-04-26T07:52:47.568000Z,,,2024-05-06T11:14:00.663347Z,,,257,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d51c85ceb4110eb1e7c,603e55e50ec4d3e1f1e976e1,RETURNED,Not Applicable,2024-04-26T07:53:33.586000Z,,,2024-05-06T11:14:00.667899Z,,,165,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d555f0caea5fb53ca8d,5eb04e79e03a4c0e066042c6,RETURNED,Not Applicable,2024-04-26T07:52:53.191000Z,,,2024-05-06T11:14:00.669754Z,,,706,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d5e337e3eee4dd711b2,61320a26c3013321c8d54600,APPROVED,Not Applicable,2024-04-26T07:53:02.352000Z,2024-04-26T08:14:18.722000Z,2024-04-29T20:54:42.923000Z,2024-04-26T08:16:36.407212Z,1277.0,CW8BWO89,432,Yes,42,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
662b5d842cdf40cc8eb97b81,65b7e59b58fd4bc136bc21f6,RETURNED,Not Applicable,2024-04-26T07:53:40.223000Z,,,2024-05-06T11:14:00.673446Z,,,81,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d881034ea4f41fe5696,6586e5f59b65330608147376,APPROVED,Not Applicable,2024-04-26T07:53:44.919000Z,2024-04-26T08:11:14.778000Z,2024-04-29T20:54:43.117000Z,2024-04-26T08:11:15.294432Z,1050.0,CW8BWO89,55,Yes,48,Male,White,Sweden,Norway,Norway,Norwegian,No,Full-Time
662b5d899ac365443f5867df,5d2d98a9a0d896001a5d6e4f,RETURNED,Not Applicable,2024-04-26T07:57:27.954000Z,,,2024-05-06T11:14:00.672537Z,,,561,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d912cdf40cc8eb97b89,661bd5d0de97527d1b151eb3,RETURNED,Not Applicable,2024-04-26T07:53:53.709000Z,,,2024-05-06T11:14:00.673304Z,,,13,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d96d911db355aef3f68,5c90f5eae2d9fb0011385c58,RETURNED,Not Applicable,2024-04-26T07:53:58.087000Z,,,2024-05-06T11:14:00.679466Z,,,499,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d9e61f4348c6adb9cc4,5bc0e02bf9c6980001a259c6,RETURNED,Not Applicable,2024-04-26T07:54:11.921000Z,,,2024-05-06T11:14:00.685551Z,,,198,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5d9f0d36a359ff7b620c,65537df4293aa5ddf394f67c,RETURNED,Not Applicable,2024-04-26T07:54:12.747000Z,,,2024-05-06T11:14:00.689421Z,,,29,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5da761f4348c6adb9cc7,60cfa6210e878af05a089060,APPROVED,Not Applicable,2024-04-26T07:54:23.377000Z,2024-04-26T08:27:26.093000Z,2024-04-29T20:54:43.286000Z,2024-04-26T08:28:12.640076Z,1983.0,CW8BWO89,145,Yes,29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
662b5da8165e5ee230e3235c,5daec9633990ed0014564662,APPROVED,Not Applicable,2024-04-26T07:54:16.350000Z,2024-04-26T08:04:03.486000Z,2024-04-29T20:54:43.449000Z,2024-04-26T08:05:33.132582Z,588.0,CW8BWO89,783,Yes,30,Female,White,Spain,Spain,Spain,Spanish,Yes,Unemployed (and job seeking)
662b5daaa61aad3db278c0aa,65b773ee2cd0520f38875a30,RETURNED,Not Applicable,2024-04-26T07:54:18.491000Z,,,2024-05-06T11:14:00.689517Z,,,69,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5dad45ba0dcf4970117b,60d1c40555cffd8ba5a3587e,APPROVED,Not Applicable,2024-04-26T07:55:23.982000Z,2024-04-26T08:11:38.300000Z,2024-04-29T20:54:43.657000Z,2024-04-26T08:11:38.764856Z,975.0,CW8BWO89,363,Yes,34,Female,Asian,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
662b5db430734c45e8fe599b,612b3134d6e373bd9f73afbf,APPROVED,Not Applicable,2024-04-26T07:56:38.870000Z,2024-04-26T08:18:05.093000Z,2024-04-29T20:54:43.868000Z,2024-04-26T08:18:05.896549Z,1287.0,CW8BWO89,137,Yes,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
662b5db6ac3ed19deff0ddc4,5bd1d56694403600013e2b0b,RETURNED,Not Applicable,2024-04-26T07:54:30.966000Z,,,2024-05-06T11:14:00.693911Z,,,563,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5db6fce6a3e926423a42,611d29c77b77fb411079a3df,RETURNED,Not Applicable,2024-04-26T07:56:38.744000Z,,,2024-05-06T11:14:00.694013Z,,,208,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5dca94348997711fbb5a,5c69824b98f65b0001353794,RETURNED,Not Applicable,2024-04-26T08:04:50.457000Z,,,2024-05-06T11:14:00.697138Z,,,597,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5dd6f2b3359dcf53a30b,60f1d99a67bc1538a6dadc94,RETURNED,Not Applicable,2024-04-26T07:55:58.768000Z,,,2024-05-06T11:14:00.705603Z,,,508,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5dd7d009476b7adb39eb,5edad7d6f848291823c5f99c,APPROVED,Not Applicable,2024-04-26T07:55:03.792000Z,2024-04-26T08:20:14.969000Z,2024-04-29T20:54:44.064000Z,2024-04-26T08:20:15.437479Z,1512.0,CW8BWO89,323,Yes,23,Female,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
662b5ddbe7ba4d8175762c62,603e0fefed5529d4b14e3546,RETURNED,Not Applicable,2024-04-26T08:05:07.048000Z,,,2024-05-06T11:14:00.712186Z,,,332,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5de0b7bf046542a44560,56ebadebcdfa81000d9e2b67,APPROVED,Not Applicable,2024-04-26T07:55:12.394000Z,2024-04-26T08:12:40.510000Z,2024-04-29T20:54:44.234000Z,2024-04-26T08:12:40.998019Z,1049.0,CW8BWO89,2011,Yes,34,Female,Mixed,Canada,Canada,Canada,English,No,Full-Time
662b5de930734c45e8fe59d1,65de0a72fbc3bd908e63fbe5,APPROVED,Not Applicable,2024-04-26T07:55:21.673000Z,2024-04-26T08:05:40.368000Z,2024-04-29T20:54:44.412000Z,2024-04-26T08:05:51.143526Z,619.0,CW8BWO89,35,Yes,22,Male,White,Belgium,Belgium,Belgium,Dutch,Yes,Full-Time
