Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Vision,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
662b5dea4f25556061921604,589630d22a697d0001cfca12,RETURNED,Not Applicable,2024-04-26T07:56:48.292000Z,,,2024-05-06T11:14:00.717413Z,,,1325,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5dedfce6a3e926423a4a,65032a60861e9a17bc1a7444,REJECTED,Not Applicable,2024-04-26T07:55:25.730000Z,2024-04-26T08:28:30.933000Z,2024-04-29T20:57:42.893000Z,2024-05-06T11:14:00.717099Z,1986.0,NOCODE,14,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5def2cdf40cc8eb97bc2,5fc2c54dbd472f1cb5a330aa,RETURNED,Not Applicable,2024-04-26T08:05:27.383000Z,,,2024-05-06T11:14:00.722794Z,,,139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5df0e3ee5075517b6021,6166c33cecfba0a5b5178c70,RETURNED,Not Applicable,2024-04-26T08:05:28.850000Z,,,2024-05-06T11:14:00.728210Z,,,115,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5df4c62ac442659bcfbf,5ea93d40fb690101aa21e97a,RETURNED,Not Applicable,2024-04-26T07:55:32.340000Z,,,2024-05-06T11:14:00.729358Z,,,608,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5df670b9410fe79bd7fe,609ea6976e377c8f9f77759a,APPROVED,Not Applicable,2024-04-26T07:55:34.473000Z,2024-04-26T08:16:42.880000Z,2024-04-29T20:54:44.618000Z,2024-04-26T08:17:15.112784Z,1269.0,CW8BWO89,484,Yes,23,Female,White,Poland,Poland,Poland,Polish,Yes,Full-Time
662b5df7ac3ed19deff0ddd7,5fd7d4f8af92d60984a56d23,RETURNED,Not Applicable,2024-04-26T07:56:31.700000Z,,,2024-05-06T11:14:00.734943Z,,,19,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5df8ae206f5beb38da78,6035df9a667e939fb20a44ac,REJECTED,Not Applicable,2024-04-26T07:55:36.749000Z,2024-04-26T08:43:23.013000Z,2024-04-29T20:58:44.197000Z,2024-05-06T11:14:00.737131Z,2867.0,CW8BWO89,206,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5df8d009476b7adb3a1f,616c5387784afe4b70a34de7,APPROVED,Not Applicable,2024-04-26T07:55:36.292000Z,2024-04-26T08:10:04.889000Z,2024-04-29T20:54:44.795000Z,2024-04-26T08:10:05.367834Z,869.0,CW8BWO89,126,Yes,22,Female,White,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
662b5dfb30734c45e8fe59d7,5e5ba8c45cd2ad38c93ca999,APPROVED,Not Applicable,2024-04-26T07:55:39.465000Z,2024-04-26T08:26:46.600000Z,2024-04-29T20:54:44.966000Z,2024-04-26T08:27:54.118466Z,1868.0,CW8BWO89,797,Yes,28,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
662b5dfe94d019f2cde32759,5f09d989eff16b266fba44c0,RETURNED,Not Applicable,2024-04-26T07:55:42.925000Z,,,2024-05-06T11:14:00.737600Z,,,695,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e045f905e51a11fc004,66262b3e3e3f75131c582f35,RETURNED,Not Applicable,2024-04-26T07:55:56.198000Z,2024-04-26T07:57:17.105000Z,,2024-05-06T11:14:00.744649Z,,66262b3e3e3f75131c582f35,4,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e08b7bf046542a4456a,5fa670417aaa09285126c6b9,APPROVED,Not Applicable,2024-04-26T07:58:09.052000Z,2024-04-26T09:25:37.465000Z,2024-04-29T20:54:45.151000Z,2024-04-26T09:28:28.968393Z,5249.0,CW8BWO89,514,Yes,27,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time
662b5e092ef6b46152f2734c,5fda95fd9df7fa2b164bed61,APPROVED,Not Applicable,2024-04-26T07:57:34.759000Z,2024-04-26T08:16:03.193000Z,2024-04-29T20:54:45.358000Z,2024-04-26T08:17:09.896239Z,1109.0,CW8BWO89,473,Yes,21,Male,White,Estonia,Latvia,Latvia,Latvian,No,Full-Time
662b5e161c7a141823cddef1,65a53f52a8e15bf1de72f9fe,APPROVED,Not Applicable,2024-04-26T07:56:06.578000Z,2024-04-26T08:28:35.941000Z,2024-04-29T20:54:45.614000Z,2024-04-26T08:28:36.433335Z,1950.0,CW8BWO89,56,Yes,54,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
662b5e1eb34c79563ddba349,5fb3fcb82df261033a5f6e0e,APPROVED,Not Applicable,2024-04-26T07:56:14.586000Z,2024-04-26T08:28:22.661000Z,2024-04-29T20:54:45.843000Z,2024-04-26T08:28:29.205946Z,1929.0,CW8BWO89,436,Yes,21,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
662b5e20ae206f5beb38da7f,5ef17db9225ac500093b525a,RETURNED,Not Applicable,2024-04-26T07:56:43.139000Z,,,2024-05-06T11:14:00.739888Z,,,154,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e2229d54d061c001a89,5e8228e861db52053a287496,RETURNED,Not Applicable,2024-04-26T07:56:18.882000Z,,,2024-05-06T11:14:00.745159Z,,,166,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e252cdf40cc8eb97bce,612d16ff90c1ff5cff902e18,APPROVED,Not Applicable,2024-04-26T07:56:21.304000Z,2024-04-26T08:39:30.114000Z,2024-04-29T20:54:46.036000Z,2024-04-26T08:41:31.486228Z,2589.0,CW8BWO89,357,Yes,44,Female,Mixed,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
662b5e2af2bc1a23548170ac,60d43bf6fb7d47dfd6a353a2,RETURNED,Not Applicable,2024-04-26T07:56:26.078000Z,,,2024-05-06T11:14:00.748295Z,,,199,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e3151515fae1a3f9eac,611e9edc36412a2229340a0d,RETURNED,Not Applicable,2024-04-26T08:06:33.307000Z,,,2024-05-06T11:14:00.751921Z,,,393,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e37ac8ae6e1d092ac54,655779cc52010a3963da539d,RETURNED,Not Applicable,2024-04-26T07:58:37.587000Z,,,2024-05-06T11:14:00.755244Z,,,123,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e3cfaa704f8b8816f98,5d31c6bac88f0e00164c3ccb,RETURNED,Not Applicable,2024-04-26T08:06:44.152000Z,,,2024-05-06T11:14:00.758343Z,,,1017,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e4048f84b68f678ba6c,615da6ef136d2d771b3efee0,RETURNED,Not Applicable,2024-04-26T07:56:48.228000Z,,,2024-05-06T11:14:00.758515Z,,,191,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e417d5a54324d586817,661fdfd33dfe00cbf53aca75,RETURNED,Not Applicable,2024-04-26T07:56:56.277000Z,,,2024-05-06T11:14:00.763769Z,,,7,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e4229d54d061c001a96,61574e3de0229e6bb92368c2,APPROVED,Not Applicable,2024-04-26T07:56:50.650000Z,2024-04-26T08:35:12.738000Z,2024-04-29T20:54:46.219000Z,2024-04-26T08:35:13.587001Z,2303.0,CW8BWO89,181,Yes,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Other
662b5e43d009476b7adb3a48,5c53ef4f26a39500019719b4,APPROVED,Not Applicable,2024-04-26T07:56:51.379000Z,2024-04-26T08:10:45.328000Z,2024-04-29T20:54:46.405000Z,2024-04-26T08:10:45.838552Z,834.0,CW8BWO89,713,Yes,31,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
662b5e445288195774b3127d,657bd47cdd8ce6a5aadd4c69,APPROVED,Not Applicable,2024-04-26T07:56:52.031000Z,2024-04-26T08:24:46.883000Z,2024-04-29T20:54:46.679000Z,2024-04-26T08:26:48.347181Z,1675.0,CW8BWO89,30,Yes,30,Male,Black,South Africa,South Africa,South Africa,Other,Yes,Part-Time
662b5e4e47bcb7407e38d850,603cd9dda3d28fac931d45e5,APPROVED,Not Applicable,2024-04-26T07:57:06.276000Z,2024-04-26T08:13:57.876000Z,2024-04-29T20:54:46.873000Z,2024-04-26T08:16:30.911731Z,1012.0,CW8BWO89,124,Yes,21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
662b5e52641608d393db4041,5e56a5416589e605ffda2972,RETURNED,Not Applicable,2024-04-26T08:07:06.483000Z,,,2024-05-06T11:14:00.767302Z,,,145,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e5376bbea3fdcb97370,611c5d79bfc8b929093b0506,APPROVED,Not Applicable,2024-04-26T07:57:12.892000Z,2024-04-26T08:22:31.602000Z,2024-04-29T20:54:47.042000Z,2024-04-26T08:22:32.088540Z,1519.0,CW8BWO89,208,Yes,26,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
662b5e5594d019f2cde32768,64cbaeb4548e5610b82c1961,RETURNED,Not Applicable,2024-04-26T07:57:09.094000Z,,,2024-05-06T11:14:00.767705Z,,,27,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e5920f84729db42149b,6141cd534c8a98741eb01942,RETURNED,Not Applicable,2024-04-26T07:57:13.995000Z,,,2024-05-06T11:14:00.779786Z,,,651,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e5b76bbea3fdcb97373,60de9ea0f8390af1bfa02e6c,RETURNED,Not Applicable,2024-04-26T08:07:15.695000Z,,,2024-05-06T11:14:00.778894Z,,,274,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e5de394d3bb9d38f547,65e48bfb93915b354fa3b66b,APPROVED,Not Applicable,2024-04-26T07:57:28.367000Z,2024-04-26T08:24:17.507000Z,2024-04-29T20:54:47.221000Z,2024-04-26T08:24:18.129159Z,1610.0,CW8BWO89,28,Yes,30,Female,Mixed,South Africa,South Africa,South Africa,English,Yes,Part-Time
662b5e62641608d393db4047,5e725ffbe52a231ab23635b2,RETURNED,Not Applicable,2024-04-26T07:57:36.805000Z,,,2024-05-06T11:14:00.789850Z,,,10,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e6747bcb7407e38d856,5e9f3b738bee310bed8379ad,APPROVED,Not Applicable,2024-04-26T07:57:27.017000Z,2024-04-26T08:12:31.219000Z,2024-04-29T20:54:47.385000Z,2024-04-26T08:12:31.707851Z,905.0,CW8BWO89,366,Yes,26,Female,White,Spain,Spain,Spain,Basque,Yes,Unemployed (and job seeking)
662b5e68c85ceb4110eb1ed6,65ddec4ce8c0b18582e05517,APPROVED,Not Applicable,2024-04-26T07:57:36.202000Z,2024-04-26T08:18:17.532000Z,2024-04-29T20:54:47.577000Z,2024-04-26T08:18:18.050378Z,1242.0,CW8BWO89,26,Yes,29,Female,Black,Cameroon,France,Cameroon,English,No,Due to start a new job within the next month
662b5e68f2bc1a23548170c3,5c76c184719aaf00019ff241,RETURNED,Not Applicable,2024-04-26T08:04:34.842000Z,,,2024-05-06T11:14:00.789928Z,,,185,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e6b45ba0dcf497011c7,64afcd57bc2f8d404766bbeb,RETURNED,Not Applicable,2024-04-26T07:57:31.421000Z,,,2024-05-06T11:14:00.797649Z,,,93,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e7a2e59ce6f8e617bf4,5db35f3fe6208e000af26586,RETURNED,Not Applicable,2024-04-26T08:07:46.873000Z,,,2024-05-06T11:14:00.804886Z,,,149,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e89d009476b7adb3a5f,5f2efac9dc9a4e2be539b5d5,APPROVED,Not Applicable,2024-04-26T07:58:04.130000Z,2024-04-26T08:08:29.689000Z,2024-04-29T20:54:47.742000Z,2024-04-26T08:08:30.244975Z,626.0,CW8BWO89,207,Yes,30,Male,White,Hungary,Hungary,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
662b5e90a892369668d6edb6,5e39cf6d0331aa07667a58ae,RETURNED,Not Applicable,2024-04-26T07:58:13.616000Z,,,2024-05-06T11:14:00.806023Z,,,360,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5e9a9ac365443f58682b,5ba8cac81299c60001e6701d,APPROVED,Not Applicable,2024-04-26T07:58:18.465000Z,2024-04-26T08:04:40.657000Z,2024-04-29T20:54:47.924000Z,2024-04-26T08:05:40.039324Z,383.0,CW8BWO89,816,Yes,34,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
662b5e9be7ba4d8175762ca7,6564a1d715b194ac6466d177,APPROVED,Not Applicable,2024-04-26T07:58:22.947000Z,2024-04-26T08:41:46.038000Z,2024-04-29T20:54:48.162000Z,2024-04-26T08:42:19.223126Z,2604.0,CW8BWO89,64,Yes,26,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
662b5eaff39a38150f799875,65b26a0d5ae1ede0b3be4248,APPROVED,Not Applicable,2024-04-26T07:58:48.633000Z,2024-04-26T08:37:59.718000Z,2024-04-29T20:54:48.476000Z,2024-04-26T08:38:01.483310Z,2352.0,CW8BWO89,23,Yes,22,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
662b5eb8a1d93331c1ff3fe9,60d9dfd4dcc09cf57dc92cb1,APPROVED,Not Applicable,2024-04-26T07:58:48.487000Z,2024-04-26T08:32:02.649000Z,2024-04-29T20:54:48.678000Z,2024-04-26T08:32:03.197069Z,1995.0,CW8BWO89,453,Yes,23,Female,Black,South Africa,France,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
662b5eec5f7b6802ee3540f7,616845bb92b48e8c6a18a84a,APPROVED,Not Applicable,2024-04-26T08:00:27.769000Z,2024-04-26T08:53:43.903000Z,2024-04-29T20:54:48.880000Z,2024-04-26T08:53:51.281117Z,3197.0,CW8BWO89,141,Yes,25,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Full-Time
662b5f33393b3061d52edfad,651c425a4fd558465d846c57,APPROVED,Not Applicable,2024-04-26T08:07:35.429000Z,2024-04-26T08:35:07.086000Z,2024-04-29T20:54:49.127000Z,2024-04-26T08:35:07.879442Z,1652.0,CW8BWO89,90,Yes,27,Female,Mixed,South Africa,South Africa,South Africa,English,Yes,Other
662b5f4dd911db355aef3fe8,64c8eb1ac199f433b0db2ab5,APPROVED,Not Applicable,2024-04-26T08:01:32.621000Z,2024-04-26T08:26:44.727000Z,2024-04-29T20:54:49.307000Z,2024-04-26T08:27:53.503490Z,1513.0,CW8BWO89,61,Yes,31,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
662b5f4e51515fae1a3f9eee,613ef4d99993c6d01d3eb04a,APPROVED,Not Applicable,2024-04-26T08:01:18.528000Z,2024-04-26T08:10:29.917000Z,2024-04-29T20:54:49.482000Z,2024-04-26T08:10:30.469616Z,552.0,CW8BWO89,77,Yes,27,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Full-Time
662b5f5747e2e94fd278a69a,5ea0ab674e66b409a8bf6b2f,RETURNED,Not Applicable,2024-04-26T08:01:27.913000Z,,,2024-05-06T11:14:00.811610Z,,,296,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5f6076bbea3fdcb973a5,659570316debdec4ed9f663e,APPROVED,Not Applicable,2024-04-26T08:01:43.658000Z,2024-04-26T08:10:03.998000Z,2024-04-29T20:54:49.914000Z,2024-04-26T08:10:04.526324Z,501.0,CW8BWO89,87,Yes,33,Female,Other,Mexico,Netherlands,Mexico,Spanish,Yes,Part-Time
662b5f79641608d393db4084,648868e5d8e551227bf5da02,APPROVED,Not Applicable,2024-04-26T08:02:07.078000Z,2024-04-26T08:37:58.005000Z,2024-04-29T20:54:50.097000Z,2024-04-26T08:37:58.644165Z,2151.0,CW8BWO89,138,Yes,33,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
662b5f7bd42b6f642b92abde,611e20464a435b1b494f042d,APPROVED,Not Applicable,2024-04-26T08:02:03.656000Z,2024-04-26T08:38:52.784000Z,2024-04-29T20:54:50.295000Z,2024-04-26T08:41:20.543414Z,2210.0,CW8BWO89,567,Yes,32,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
