Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Vision,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
662b5f8d1ca7dab1b515cd88,6162880049080f2ea6faa08e,REJECTED,Not Applicable,2024-04-26T08:02:30.213000Z,2024-04-26T08:31:20.563000Z,2024-04-29T21:01:21.403000Z,2024-05-06T11:14:00.815873Z,1731.0,CW8BWO89,93,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5f9c4f25556061921655,6543af5ffb1aa57dd5253d88,RETURNED,Not Applicable,2024-04-26T08:02:36.329000Z,,,2024-05-06T11:14:00.822779Z,,,154,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b5fe05f0caea5fb53cafe,5bf9881e1eafa5000110c99a,RETURNED,Not Applicable,2024-04-26T08:04:22.851000Z,,,2024-05-06T11:14:00.826985Z,,,827,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b601117e80f67a7928a9b,5e3b5fa9255e7a37bc841135,RETURNED,Not Applicable,2024-04-26T08:14:33.023000Z,,,2024-05-06T11:14:00.830281Z,,,1273,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b60c7dbbb36bcef615941,6041603b2c6bef134fb99043,RETURNED,Not Applicable,2024-04-26T08:07:40.831000Z,,,2024-05-06T11:14:00.830977Z,,,532,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b60d764c69addf93f7b21,61278ed955c9c0f27457ae1b,REJECTED,Not Applicable,2024-04-26T08:08:22.329000Z,2024-04-26T08:52:16.638000Z,2024-04-29T21:01:43.371000Z,2024-05-06T11:14:00.836387Z,2635.0,CW8BWO89,496,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b60dcdbbb36bcef615948,658056367b094e578caa1eba,RETURNED,Not Applicable,2024-04-26T08:09:09.019000Z,,,2024-05-06T11:14:00.841613Z,,,85,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b61115f374cacbb12fdf7,5c7e388fffd1190017be7f83,RETURNED,Not Applicable,2024-04-26T08:08:49.117000Z,,,2024-05-06T11:14:00.849700Z,,,942,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b61241271b2920979ba3f,60dbd9e4f38631ec3581c746,RETURNED,Not Applicable,2024-04-26T08:09:23.992000Z,,,2024-05-06T11:14:00.852239Z,,,714,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b612829d54d061c001ba4,65b901e65cee5e1f493a2fe1,RETURNED,Not Applicable,2024-04-26T08:09:12.712000Z,,,2024-05-06T11:14:00.869712Z,,,85,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b6129641608d393db40fd,6165bf9074ec655785050d87,REJECTED,Not Applicable,2024-04-26T08:11:35.325000Z,2024-04-26T08:38:35.407000Z,2024-04-29T21:03:09.553000Z,2024-05-06T11:14:00.883663Z,1621.0,CW8BWO89,162,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b613e21267c048ec566d8,5e8b11aaa9b690000bb6ae1f,RETURNED,Not Applicable,2024-04-26T08:09:37.686000Z,,,2024-05-06T11:14:00.921345Z,,,722,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b61865f7b6802ee3541ad,65b91010b2ea4aefcdc5900e,RETURNED,Not Applicable,2024-04-26T08:10:46.901000Z,,,2024-05-06T11:14:00.934349Z,,,55,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b618e180da4a4e1eb4351,614775c6f329a9e5ab190e04,APPROVED,Not Applicable,2024-04-26T08:10:56.647000Z,2024-04-26T09:20:19.347000Z,2024-04-29T20:54:50.494000Z,2024-04-26T09:20:19.886313Z,4163.0,CW8BWO89,418,Yes,27,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
662b61d747bcb7407e38d934,60d6279a19b3df8462265340,RETURNED,Not Applicable,2024-04-26T08:13:19.900000Z,,,2024-05-06T11:14:00.937753Z,,,266,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b61eae3ee5075517b618d,616dc333dc51cae13e5c21fc,REJECTED,Not Applicable,2024-04-26T08:19:07.173000Z,2024-04-26T09:44:27.418000Z,2024-04-29T21:03:33.147000Z,2024-05-06T11:14:00.972163Z,5121.0,CW8BWO89,381,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b622176bbea3fdcb97461,612f100e6abefeac4f3d4cd0,APPROVED,Not Applicable,2024-04-26T08:16:02.012000Z,2024-04-26T08:36:27.097000Z,2024-04-29T20:54:50.678000Z,2024-04-26T08:36:44.958218Z,1226.0,CW8BWO89,147,Yes,25,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
662b6241e3ee5075517b61b8,5d7df958cb6cf00001399929,RETURNED,Not Applicable,2024-04-26T08:23:53.873000Z,,,2024-05-06T11:14:00.976708Z,,,735,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b625c5288195774b313b4,602afb82e999ac1f112e7d5f,APPROVED,Not Applicable,2024-04-26T08:14:23.186000Z,2024-04-26T08:57:04.365000Z,2024-04-29T20:54:50.881000Z,2024-04-26T08:57:04.810267Z,2562.0,CW8BWO89,489,Yes,30,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
662b6265a892369668d6ef04,656700a9c53734f641fea858,APPROVED,Not Applicable,2024-04-26T08:14:37.005000Z,2024-04-26T08:47:54.938000Z,2024-04-29T20:54:51.218000Z,2024-04-26T08:47:55.496219Z,1998.0,CW8BWO89,70,Yes,26,Male,Black,South Africa,South Africa,South Africa,Other,Yes,Full-Time
662b63b2165e5ee230e32515,60ddcd80bbeb3c7f8958f6bf,RETURNED,Not Applicable,2024-04-26T08:29:59.961000Z,,,2024-05-06T11:14:00.979689Z,,,613,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b64c6ebdb46157f353e9a,5c405aee40de0b0001437db0,RETURNED,Not Applicable,2024-04-26T08:24:38.852000Z,,,2024-05-06T11:14:00.982388Z,,,485,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b65035f374cacbb12ff0d,58acbfacea3d11000170e99a,RETURNED,Not Applicable,2024-04-26T08:27:52.993000Z,,,2024-05-06T11:14:00.984627Z,,,670,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b657239ca785482cddcc4,615d8873c11a1982c8838b54,RETURNED,Not Applicable,2024-04-26T08:27:30.758000Z,,,2024-05-06T11:14:00.998409Z,,,452,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b67a71333ff6edbff4a39,6580e5dfdc7fc94823610ef5,APPROVED,Not Applicable,2024-04-26T08:37:13.520000Z,2024-04-26T08:58:20.155000Z,2024-04-29T20:54:51.406000Z,2024-04-26T08:58:20.944310Z,1267.0,CW8BWO89,107,Yes,27,Male,White,Australia,Australia,Australia,English,No,Full-Time
662b6ad6c62ac442659bd348,647e5f4c5b7dfbc365335f72,TIMED-OUT,Not Applicable,2024-04-26T08:50:36.107000Z,,,2024-05-06T11:14:01.003356Z,872605.0,,387,Yes,55,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
662b6c7c64c69addf93f7f02,660154442449690a354f6911,RETURNED,Not Applicable,2024-04-26T09:01:18.617000Z,,,2024-05-06T11:14:01.013772Z,,,27,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b6cbc94d019f2cde32c23,614b55e22ff3944a165736bb,RETURNED,Not Applicable,2024-04-26T08:59:13.749000Z,2024-04-26T10:44:32.916000Z,,2024-05-06T11:14:01.028129Z,,NOCODE,745,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b6dfe5c079a530a346e56,5a541218eedc32000142254b,RETURNED,Not Applicable,2024-04-26T09:04:18.678000Z,,,2024-05-06T11:14:01.049311Z,,,570,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b6f43165e5ee230e32925,653e69acd1d1340f02fa4cbc,RETURNED,Not Applicable,2024-04-26T09:10:20.005000Z,,,2024-05-06T11:14:01.067986Z,,,446,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b6feec9520b893f8cd537,5c9cb670b472d0001295f377,RETURNED,Not Applicable,2024-04-26T09:12:29.710000Z,,,2024-05-06T11:14:01.071984Z,,,1236,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b7034ae206f5beb38dfeb,5f0214e58782120a8c970fd6,RETURNED,Not Applicable,2024-04-26T09:14:56.551000Z,,,2024-05-06T11:14:01.080119Z,,,768,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b70ddd42b6f642b92b21b,64e905e3eea5a5ce019a1f88,RETURNED,Not Applicable,2024-04-26T09:22:33.401000Z,,,2024-05-06T11:14:01.098070Z,,,166,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b732adc5e430723fee43d,65a9777788c92965fdac9b68,RETURNED,Not Applicable,2024-04-26T09:36:02.050000Z,,,2024-05-06T11:14:01.163712Z,,,139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b735e8a1159cce0eba292,64e76ad4ce316de314ca559b,RETURNED,Not Applicable,2024-04-26T09:26:57.729000Z,,,2024-05-06T11:14:01.173258Z,,,296,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b7399b5db5b6c81d3dc9f,659583e0d5fab84895bfac7c,RETURNED,Not Applicable,2024-04-26T09:32:46.464000Z,,,2024-05-06T11:14:01.186684Z,,,41,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b74e1564a0a36b258c0cb,6557ebf8541bd32382739c1a,RETURNED,Not Applicable,2024-04-26T09:33:27.923000Z,,,2024-05-06T11:14:01.197872Z,,,232,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b74efc92732fd53b6a9db,63d6c8b398b284a355e65870,RETURNED,Not Applicable,2024-04-26T09:33:59.304000Z,,,2024-05-06T11:14:01.202356Z,,,645,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b751db0752a2950d3dcf5,60db6cbfbdc2bef6285fe52c,RETURNED,Not Applicable,2024-04-26T09:34:42.773000Z,,,2024-05-06T11:14:01.217116Z,,,410,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b75736bdca0469b50e027,6621503c947e5e6fe7830f1e,APPROVED,Not Applicable,2024-04-26T09:39:12.076000Z,2024-04-26T10:07:31.716000Z,2024-04-29T20:54:51.590000Z,2024-04-26T10:08:54.878986Z,1700.0,CW8BWO89,35,Yes,25,Female,Black,Nigeria,United Kingdom,Nigeria,English,Yes,DATA_EXPIRED
662b7574475f8e18a4d3fef2,60f814d5348f2f80c0e60c3a,RETURNED,Not Applicable,2024-04-26T09:35:48.774000Z,,,2024-05-06T11:14:01.324461Z,,,1070,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b75b3fc61c07d2c99f10c,5c92f797803bff0017fef8dd,RETURNED,Not Applicable,2024-04-26T09:46:51.909000Z,,,2024-05-06T11:14:01.334743Z,,,1677,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b7618b88d37b6a327fd28,6135f43464be30d6a0bb0be8,RETURNED,Not Applicable,2024-04-26T09:38:40.655000Z,,,2024-05-06T11:14:01.336454Z,,,160,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b76d4fc61c07d2c99f154,6613fa9b08e1e2496afb6518,RETURNED,Not Applicable,2024-04-26T09:41:45.376000Z,2024-04-26T09:42:01.497000Z,,2024-05-06T11:14:01.363156Z,,NOCODE,24,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b776d41512d00bb2d6425,5c48be0496d59b000183e68d,RETURNED,Not Applicable,2024-04-26T09:51:54.312000Z,,,2024-05-06T11:14:01.369604Z,,,793,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b7abb7a2eaf91dfbb8ed7,6614daf007670261189c3e8a,APPROVED,Not Applicable,2024-04-26T10:02:19.883000Z,2024-04-26T10:46:41.376000Z,2024-04-29T20:54:51.767000Z,2024-04-26T10:47:53.327559Z,2662.0,CW8BWO89,33,Yes,36,Female,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
662b7cc02a8a4c93331c47e1,629f6b8c65fcae219e245284,RETURNED,Not Applicable,2024-04-26T10:07:01.961000Z,,,2024-05-06T11:14:01.380299Z,,,1950,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b7cec6dfd99217d629974,60cdae5d942a76a98eba611a,RETURNED,Not Applicable,2024-04-26T10:09:28.187000Z,,,2024-05-06T11:14:01.381851Z,,,701,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b83ddec93a0d870c41cbc,5b3f242f9c2ec600014ef9fc,RETURNED,Not Applicable,2024-04-26T10:39:32.537000Z,,,2024-05-06T11:14:01.398192Z,,,1117,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b8568b58591ff61ae2604,65ae78fc9cd81e8e26612cb2,RETURNED,Not Applicable,2024-04-26T10:43:52.690000Z,,,2024-05-06T11:14:01.405663Z,,,178,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b85afb382b2958997c010,64526929d8f9b780b29d4d8d,RETURNED,Not Applicable,2024-04-26T10:45:20.509000Z,,,2024-05-06T11:14:01.418470Z,,,498,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b8686999d89fd115300e2,6400e0dd862feacb579475a8,RETURNED,Not Applicable,2024-04-26T10:51:05.029000Z,,,2024-05-06T11:14:01.425878Z,,,813,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b870803390c5118204fa6,5fa94ee12438bf08ad45f75f,APPROVED,Not Applicable,2024-04-26T10:50:51.896000Z,2024-04-26T11:25:35.278000Z,2024-04-29T20:54:51.960000Z,2024-04-26T11:25:37.323453Z,2084.0,CW8BWO89,522,Yes,34,Male,White,Italy,France,Italy,Italian,Yes,Full-Time
662b883441512d00bb2d688d,6511e688100fd33b378fa688,RETURNED,Not Applicable,2024-04-26T10:55:48.965000Z,2024-04-26T11:55:15.162000Z,,2024-05-06T11:14:01.430237Z,,NOCODE,294,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
662b8dd71bff6ad987fb3375,6509afd5de37875b4dbed467,APPROVED,Not Applicable,2024-04-26T11:19:51.816000Z,2024-04-26T11:30:44.356000Z,2024-04-29T20:54:52.179000Z,2024-04-26T11:30:44.977996Z,653.0,CW8BWO89,208,Yes,21,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
